# DO NOT EDIT: generated by `pnpm docs:generate`.

project: MustBeViral Studio
engine: ViralGraph
generation: viralgraph-cleanroom-v2
launch_customer: dtc_ecommerce_marketing_teams
phase: P0
active_packet: WP-P0-001
current_step: p0-008-p1a-successor-handoff
next_action: Operator must commit the finish-sprint + P1a tree (billing UI acceptance tests, deploy/telemetry evidence stubs), run pnpm agent:verify, then pnpm agent:finish --successor governance/evidence/WP-P0-001/successor-WP-P1A-001.yaml. Continue WP-P1A-001 with Resend auth SMTP operator provisioning and production deploy with exact resource IDs.
agent_protocol: AGENTS.md
current_state: PROJECT_STATE.yaml
documentation_index: docs/INDEX.md
authority_manifest: docs/MANIFEST.yaml
active_work_packet: docs/delivery/ACTIVE_WORK_PACKET.yaml
