# DO NOT EDIT: generated by `pnpm docs:generate`.

project: MustBeViral Studio
engine: ViralGraph
generation: viralgraph-cleanroom-v2
launch_customer: brand_operators_and_multi_brand_studios
phase: P4
active_packet: WP-PLATFORM-W0-001
current_step: w0-006-foundation-handoff
next_action: Complete W0 with its verified receipt and activate the prepared W1 foundation packet.
agent_protocol: AGENTS.md
current_state: PROJECT_STATE.yaml
documentation_index: docs/INDEX.md
authority_manifest: docs/MANIFEST.yaml
active_work_packet: docs/delivery/ACTIVE_WORK_PACKET.yaml
