# DO NOT EDIT: generated by `pnpm docs:generate`.

project: MustBeViral Studio
engine: ViralGraph
generation: viralgraph-cleanroom-v2
launch_customer: dtc_ecommerce_marketing_teams
phase: P0
active_packet: WP-P0-001
current_step: p0-005-golden-launch-pack-runs
next_action: Operator authorizes one fresh-UTC-day, two-brief remediation run for GB-02 and GB-16, reserving at most 9,100,000 micros, before any further paid run.
agent_protocol: AGENTS.md
current_state: PROJECT_STATE.yaml
documentation_index: docs/INDEX.md
authority_manifest: docs/MANIFEST.yaml
active_work_packet: docs/delivery/ACTIVE_WORK_PACKET.yaml
