# DO NOT EDIT: generated by `pnpm docs:generate`.

project: MustBeViral Studio
engine: ViralGraph
generation: viralgraph-cleanroom-v2
launch_customer: dtc_ecommerce_marketing_teams
phase: P0
active_packet: WP-P0-001
current_step: p0-005-golden-launch-pack-runs
next_action: Operator executes evaluator-zero self-sessions; then, on a fresh UTC day, authorizes the GB-02 and GB-16 remediation at no more than 9,100,000 reserved micros; then recruits and completes five-to-eight qualified evaluator sessions, secures one signed paid pilot, and records the P0 go/no-go or pivot/stop decision.
agent_protocol: AGENTS.md
current_state: PROJECT_STATE.yaml
documentation_index: docs/INDEX.md
authority_manifest: docs/MANIFEST.yaml
active_work_packet: docs/delivery/ACTIVE_WORK_PACKET.yaml
