# DO NOT EDIT: generated by `pnpm docs:generate`.

project: MustBeViral Studio
engine: ViralGraph
generation: viralgraph-cleanroom-v2
launch_customer: dtc_ecommerce_marketing_teams
phase: P1b
active_packet: WP-P1B-001
current_step: p1b-006-p2-successor-handoff
next_action: Prove P1b implementable acceptance, complete manual no-autonomous-spend-surface evidence, run quality gates, and activate WP-P2-001 from governance/evidence/WP-P0-001/successor-WP-P2-001.yaml.
agent_protocol: AGENTS.md
current_state: PROJECT_STATE.yaml
documentation_index: docs/INDEX.md
authority_manifest: docs/MANIFEST.yaml
active_work_packet: docs/delivery/ACTIVE_WORK_PACKET.yaml
