# DO NOT EDIT: generated by `pnpm docs:generate`.

project: MustBeViral Studio
engine: ViralGraph
generation: viralgraph-cleanroom-v2
launch_customer: dtc_ecommerce_marketing_teams
phase: P0
active_packet: WP-P0-001
current_step: p0-007-p0-gate-evaluation
next_action: Operator records the ready partner under an existing EV-01 through EV-08 candidate ID in the approved private recruiting system, including complete qualification, durable staging-use and commercial-commitment evidence, and one verified recipient, then reruns staging enablement.
agent_protocol: AGENTS.md
current_state: PROJECT_STATE.yaml
documentation_index: docs/INDEX.md
authority_manifest: docs/MANIFEST.yaml
active_work_packet: docs/delivery/ACTIVE_WORK_PACKET.yaml
