# DO NOT EDIT: generated by `pnpm docs:generate`.

project: MustBeViral Studio
engine: ViralGraph
generation: viralgraph-cleanroom-v2
launch_customer: dtc_ecommerce_marketing_teams
phase: P3
active_packet: WP-P3-001
current_step: p3-003-phase-exit-handoff
next_action: Commit the P3-001 tree, then run corepack pnpm agent:finish --successor governance/evidence/WP-P3-001/successor-WP-P3-002.yaml. Do not start P4 agency work.
agent_protocol: AGENTS.md
current_state: PROJECT_STATE.yaml
documentation_index: docs/INDEX.md
authority_manifest: docs/MANIFEST.yaml
active_work_packet: docs/delivery/ACTIVE_WORK_PACKET.yaml
