# DO NOT EDIT: generated by `pnpm docs:generate`.

project: MustBeViral Studio
engine: ViralGraph
generation: viralgraph-cleanroom-v2
launch_customer: dtc_ecommerce_marketing_teams
phase: P0
active_packet: WP-P0-001
current_step: p0-005-golden-launch-pack-runs
next_action: Run T2: re-run the $0.67 WashBodega August full pack with the repaired engine, then capture the uninterrupted approval, export, and immutable customer-path receipt. The 2026-08-02 Track F attempt (run 143e6229-cd55-4e10-b98b-290916589ae6) reached 9 of 16 nodes before a 40-minute stall stranded 2,000,000 of 4,550,000 reserved micros; migration 20260802020000_p0_dispatch_epoch_and_stranded_sweeper and regression suite 00023 close the wave-only dedupe cause.
agent_protocol: AGENTS.md
current_state: PROJECT_STATE.yaml
documentation_index: docs/INDEX.md
authority_manifest: docs/MANIFEST.yaml
active_work_packet: docs/delivery/ACTIVE_WORK_PACKET.yaml
