# DO NOT EDIT: generated by `pnpm docs:generate`.

project: MustBeViral Studio
engine: ViralGraph
generation: viralgraph-cleanroom-v2
launch_customer: dtc_ecommerce_marketing_teams
phase: P0
active_packet: WP-P0-001
current_step: p0-005-golden-launch-pack-runs
next_action: Fix the six execution-engine defects that prevent a launch pack from completing, in money-safety-first order, then climb the metered spend ladder ($0.04 signed-URL probe, $0.0004 copy-only money-path proof, $0.075 approval/export, $0.67 one full pack, ~$13 for 20 briefs). The quote path is proven 20/20 on staging at 4,550,000 micros and all four launch routes are gate-open per the 2026-07-29 amendment to governance/evidence/WP-P0-001/environment-provisioning.md section 4 (operator inputs are listed in section 5; the previous pointer to section 6, the 2026-07-20 execution record, was wrong).
agent_protocol: AGENTS.md
current_state: PROJECT_STATE.yaml
documentation_index: docs/INDEX.md
authority_manifest: docs/MANIFEST.yaml
active_work_packet: docs/delivery/ACTIVE_WORK_PACKET.yaml
