# DO NOT EDIT: generated by `pnpm docs:generate`.

project: MustBeViral Studio
engine: ViralGraph
generation: viralgraph-cleanroom-v2
launch_customer: dtc_ecommerce_marketing_teams
phase: P0
active_packet: WP-P0-001
current_step: p0-000-environment-provisioning
next_action: Record fail-closed environment-provisioning evidence for isolated Supabase, Vercel, Core Worker, private R2, fal, and Moonshot inputs without storing or printing secrets.
agent_protocol: AGENTS.md
current_state: PROJECT_STATE.yaml
documentation_index: docs/INDEX.md
authority_manifest: docs/MANIFEST.yaml
active_work_packet: docs/delivery/ACTIVE_WORK_PACKET.yaml
