# DO NOT EDIT: generated by `pnpm docs:generate`.

project: MustBeViral Studio
engine: ViralGraph
generation: viralgraph-cleanroom-v2
launch_customer: dtc_ecommerce_marketing_teams
phase: P0
active_packet: WP-P0-001
current_step: p0-007-p0-gate-evaluation
next_action: Recover the three 2026-08-20 DTC Newsletter / Foxwell Founders / eComFuel permission threads onto Ashley Gmail label MustBeViral/P0 Evaluator Recruitment (label and threads are absent from the connected mailbox), then recheck that label for replies. No GB-02 spend.
agent_protocol: AGENTS.md
current_state: PROJECT_STATE.yaml
documentation_index: docs/INDEX.md
authority_manifest: docs/MANIFEST.yaml
active_work_packet: docs/delivery/ACTIVE_WORK_PACKET.yaml
