# DO NOT EDIT: generated by `pnpm docs:generate`.

project: MustBeViral Studio
engine: ViralGraph
generation: viralgraph-cleanroom-v2
launch_customer: dtc_ecommerce_marketing_teams
phase: P0
active_packet: WP-P0-001
current_step: p0-007-p0-gate-evaluation
next_action: Operator enables the ready DTC design partner on GB-04 staging, records sanitized qualification/commitment evidence and explicit authorization for the customer's $4.55 run, then gives the customer access.
agent_protocol: AGENTS.md
current_state: PROJECT_STATE.yaml
documentation_index: docs/INDEX.md
authority_manifest: docs/MANIFEST.yaml
active_work_packet: docs/delivery/ACTIVE_WORK_PACKET.yaml
