# DO NOT EDIT: generated by `pnpm docs:generate`.

project: MustBeViral Studio
engine: ViralGraph
generation: viralgraph-cleanroom-v2
launch_customer: dtc_ecommerce_marketing_teams
phase: P3
active_packet: WP-P3-008
current_step: p3h-004-private-smoke-and-cutover-gate
next_action: Configure an existing zero-spend custom SMTP provider for Supabase project jjgtlfblsfobdhmtngbz without sending a test email or changing DNS, then reply SMTP READY.
agent_protocol: AGENTS.md
current_state: PROJECT_STATE.yaml
documentation_index: docs/INDEX.md
authority_manifest: docs/MANIFEST.yaml
active_work_packet: docs/delivery/ACTIVE_WORK_PACKET.yaml
