# DO NOT EDIT: generated by `pnpm docs:generate`.

project: MustBeViral Studio
engine: ViralGraph
generation: viralgraph-cleanroom-v2
launch_customer: dtc_ecommerce_marketing_teams
phase: P1a
active_packet: WP-P1A-001
current_step: p1a-001-production-identity-and-rls
next_action: Implement closed-enrollment production-grade identity, JWT/RLS tenancy, and kill switches for signup, generation, provider routes, and charging without enabling public signup.
agent_protocol: AGENTS.md
current_state: PROJECT_STATE.yaml
documentation_index: docs/INDEX.md
authority_manifest: docs/MANIFEST.yaml
active_work_packet: docs/delivery/ACTIVE_WORK_PACKET.yaml
