# DO NOT EDIT: generated by `pnpm docs:generate`.

project: MustBeViral Studio
engine: ViralGraph
generation: viralgraph-cleanroom-v2
launch_customer: dtc_ecommerce_marketing_teams
phase: P0
active_packet: WP-P0-001
current_step: p0-005-golden-launch-pack-runs
next_action: Enable real provider generation for the 20 golden briefs (wire start_run to the start_run_barrier RPC plus provider dispatch, private-R2 artifact copy, and immutable receipts) once the operator supplies the fal and Moonshot enable inputs; the quote path is already proven 20/20 on staging at 4,550,000 micros.
agent_protocol: AGENTS.md
current_state: PROJECT_STATE.yaml
documentation_index: docs/INDEX.md
authority_manifest: docs/MANIFEST.yaml
active_work_packet: docs/delivery/ACTIVE_WORK_PACKET.yaml
