# DO NOT EDIT: generated by `pnpm docs:generate`.

project: MustBeViral Studio
engine: ViralGraph
generation: viralgraph-cleanroom-v2
launch_customer: dtc_ecommerce_marketing_teams
phase: P0
active_packet: WP-P0-001
current_step: p0-005-golden-launch-pack-runs
next_action: Do not start another pack on 2026-08-18. ZIP/copy/header last mile is live on staging. Remaining last mile is packshot upload (create_artifact_upload still throws) and a durable reject or a hidden Reject control. GB-02 16/16 waits for the next authorized UTC day. Do not reuse f5fa333f, 9b6e0619, a72b78e5, or 33f2e40e.
agent_protocol: AGENTS.md
current_state: PROJECT_STATE.yaml
documentation_index: docs/INDEX.md
authority_manifest: docs/MANIFEST.yaml
active_work_packet: docs/delivery/ACTIVE_WORK_PACKET.yaml
