# DO NOT EDIT: generated by `pnpm docs:generate`.

project: MustBeViral Studio
engine: ViralGraph
generation: viralgraph-cleanroom-v2
launch_customer: dtc_ecommerce_marketing_teams
phase: P3
active_packet: WP-P3-002
current_step: p3b-001-execute-or-keep-deferred
next_action: Execute the accepted Hyperdrive fixture-seed procedure on mustbeviral-staging and commit fixture-manifest.json, or record that G1-G6 stays deferred for this packet.
agent_protocol: AGENTS.md
current_state: PROJECT_STATE.yaml
documentation_index: docs/INDEX.md
authority_manifest: docs/MANIFEST.yaml
active_work_packet: docs/delivery/ACTIVE_WORK_PACKET.yaml
