# DO NOT EDIT: generated by `pnpm docs:generate`.

project: MustBeViral Studio
engine: ViralGraph
generation: viralgraph-cleanroom-v2
launch_customer: brand_operators_and_multi_brand_studios
phase: P3
active_packet: WP-P3-010
current_step: p3j-004-rebaseline-verification
next_action: Verify the authority-only rebaseline, committed evidence and ready successor.
agent_protocol: AGENTS.md
current_state: PROJECT_STATE.yaml
documentation_index: docs/INDEX.md
authority_manifest: docs/MANIFEST.yaml
active_work_packet: docs/delivery/ACTIVE_WORK_PACKET.yaml
