# DO NOT EDIT: generated by `pnpm docs:generate`.

project: MustBeViral Studio
engine: ViralGraph
generation: viralgraph-cleanroom-v2
launch_customer: brand_operators_and_multi_brand_studios
phase: P4
active_packet: WP-PLATFORM-W1-001
current_step: w1a-004-isolation-and-successor
next_action: Finish WP-PLATFORM-W1-001 with its committed evidence and activate WP-PLATFORM-W1-002 for saved onboarding, approved studio navigation and actual billing.
agent_protocol: AGENTS.md
current_state: PROJECT_STATE.yaml
documentation_index: docs/INDEX.md
authority_manifest: docs/MANIFEST.yaml
active_work_packet: docs/delivery/ACTIVE_WORK_PACKET.yaml
