# DO NOT EDIT: generated by `pnpm docs:generate`.

project: MustBeViral Studio
engine: ViralGraph
generation: viralgraph-cleanroom-v2
launch_customer: dtc_ecommerce_marketing_teams
phase: D0
active_packet: WP-D0-001
current_step: d0-000-agent-safety-hardening
next_action: Implement base-anchored diff-scope CI enforcement, extend the secret scanner with canary tests, clarify webhook idempotency in the API contract, and author the design:check gate infrastructure.
agent_protocol: AGENTS.md
current_state: PROJECT_STATE.yaml
documentation_index: docs/INDEX.md
authority_manifest: docs/MANIFEST.yaml
active_work_packet: docs/delivery/ACTIVE_WORK_PACKET.yaml
