# DO NOT EDIT: generated by `pnpm docs:generate`.

project: MustBeViral Studio
engine: ViralGraph
generation: viralgraph-cleanroom-v2
launch_customer: dtc_ecommerce_marketing_teams
phase: P0
active_packet: WP-P0-001
current_step: p0-005-golden-launch-pack-runs
next_action: After the 2026-08-18 UTC day reset, run one GB-02 on Worker 37897d13 and web jgifx4c95 to prove live master-2 hardening. Do not reuse run 9b6e0619, a72b78e5, or 33f2e40e, and do not start another pack on 2026-08-17. Then open WP-P0-002 for buyer last mile.
agent_protocol: AGENTS.md
current_state: PROJECT_STATE.yaml
documentation_index: docs/INDEX.md
authority_manifest: docs/MANIFEST.yaml
active_work_packet: docs/delivery/ACTIVE_WORK_PACKET.yaml
